日期,杯胶（泰铢/kg)
2019-11-08,32.5
2019-11-11,32.5
2019-11-12,32.3
2019-11-13,32.5
2019-11-14,32.5
2019-11-15,32.5
2019-11-18,32.5
2019-11-19,32.5
2019-11-20,32.5
2019-11-21,33.0
2019-11-22,33.5
2019-11-25,33.8
2019-11-26,34.0
2019-11-27,34.0
2019-11-28,34.0
2019-11-29,34.0
2019-12-02,34.0
2019-12-03,34.0
2019-12-04,33.8
2019-12-05,33.8
2019-12-06,34.8
2019-12-09,35.0
2019-12-10,35.0
2019-12-11,35.2
2019-12-12,35.2
2019-12-13,35.5
2019-12-16,35.5
2019-12-17,35.5
2019-12-18,35.5
2019-12-19,35.25
2019-12-20,34.5
2019-12-23,34.5
2019-12-24,34.5
2019-12-25,34.7
2019-12-26,34.5
2019-12-27,34.3
2019-12-30,34.3
2019-12-31,34.3
2020-01-02,34.5
2020-01-03,34.5
2020-01-06,34.5
2020-01-07,35.0
2020-01-08,35.2
2020-01-09,35.2
2020-01-10,35.0
2020-01-13,35.25
2020-01-14,35.5
