日期,华北重包
2017-10-24,10550.0
2017-10-25,10550.0
2017-10-26,10550.0
2017-10-27,10550.0
2017-10-30,10500.0
2017-10-31,10500.0
2017-11-01,10500.0
2017-11-02,10500.0
2017-11-03,10500.0
2017-11-06,10500.0
2017-11-07,10500.0
2017-11-08,10500.0
2017-11-09,10500.0
2017-11-10,10500.0
2017-11-13,10500.0
2017-11-14,10500.0
2017-11-15,10450.0
2017-11-16,10400.0
2017-11-17,10250.0
2017-11-20,10300.0
2017-11-21,10300.0
2017-11-22,10300.0
2017-11-23,10300.0
2017-11-24,10300.0
2017-11-27,10400.0
2017-11-28,10400.0
2017-11-29,10250.0
2017-11-30,10250.0
2017-12-01,10250.0
2017-12-04,10300.0
2017-12-05,10300.0
2017-12-06,10300.0
2017-12-07,10300.0
2017-12-08,10200.0
2017-12-11,10200.0
2017-12-12,10200.0
2017-12-13,10200.0
2017-12-14,10150.0
2017-12-15,10000.0
2017-12-18,9950.0
2017-12-19,9950.0
2017-12-20,9950.0
2017-12-21,9950.0
2017-12-22,9950.0
2017-12-25,9900.0
2017-12-26,9900.0
2017-12-27,9900.0
2017-12-28,9950.0
2017-12-29,9950.0
2018-01-02,9950.0
2018-01-03,10000.0
2018-01-04,10000.0
2018-01-05,10000.0
2018-01-08,10000.0
2018-01-09,10000.0
2018-01-10,10000.0
2018-01-11,10000.0
2018-01-12,10000.0
2018-01-15,10000.0
2018-01-16,10150.0
2018-01-17,10150.0
2018-01-18,10150.0
2018-01-19,10150.0
2018-01-22,10150.0
2018-01-23,10150.0
2018-01-24,10150.0
2018-01-25,10150.0
2018-01-26,10150.0
2018-01-29,10150.0
2018-01-30,10150.0
2018-01-31,10100.0
2018-02-01,10100.0
2018-02-02,10100.0
2018-02-05,10100.0
2018-02-06,10100.0
2018-02-07,9950.0
2018-02-08,9800.0
2018-02-09,9800.0
2018-02-12,9800.0
2018-02-13,9800.0
2018-02-14,9800.0
2018-02-22,9800.0
2018-02-23,9800.0
2018-02-26,9800.0
2018-02-27,9800.0
2018-02-28,9800.0
2018-03-01,9700.0
2018-03-02,9750.0
2018-03-05,9750.0
2018-03-06,9750.0
2018-03-07,9750.0
2018-03-08,9750.0
2018-03-09,9700.0
2018-03-12,9700.0
2018-03-13,9600.0
2018-03-14,9550.0
2018-03-15,9600.0
2018-03-16,9600.0
2018-03-19,9600.0
2018-03-20,9600.0
2018-03-21,9600.0
2018-03-22,9600.0
2018-03-23,9600.0
2018-03-26,9500.0
2018-03-27,9500.0
2018-03-28,9500.0
2018-03-29,9500.0
2018-03-30,9500.0
2018-04-02,9500.0
2018-04-03,9650.0
2018-04-04,9650.0
2018-04-09,9800.0
2018-04-10,9900.0
2018-04-11,9900.0
2018-04-12,9950.0
2018-04-13,10000.0
2018-04-16,10100.0
2018-04-17,10000.0
2018-04-18,10000.0
2018-04-19,9950.0
2018-04-20,9900.0
2018-04-23,9900.0
2018-04-24,9900.0
2018-04-25,9900.0
2018-04-26,9800.0
2018-04-27,9800.0
2018-05-02,9950.0
2018-05-03,9950.0
2018-05-04,9950.0
2018-05-07,9950.0
2018-05-08,9950.0
2018-05-09,10000.0
2018-05-10,10000.0
2018-05-11,10000.0
2018-05-14,10000.0
2018-05-15,10000.0
2018-05-16,9850.0
2018-05-17,9850.0
2018-05-18,9850.0
2018-05-21,9850.0
2018-05-22,9850.0
2018-05-23,9750.0
2018-05-24,9750.0
2018-05-25,9700.0
2018-05-28,9700.0
2018-05-29,9650.0
2018-05-30,9650.0
2018-05-31,9650.0
2018-06-01,9650.0
2018-06-04,9650.0
2018-06-05,9650.0
2018-06-06,9650.0
2018-06-07,9650.0
2018-06-08,9600.0
2018-06-11,9600.0
2018-06-12,9600.0
2018-06-13,9700.0
2018-06-14,9700.0
2018-06-15,9700.0
2018-06-19,9700.0
2018-06-20,9700.0
2018-06-21,9700.0
2018-06-22,9700.0
2018-06-25,9650.0
2018-06-26,9650.0
2018-06-27,9650.0
2018-06-28,9650.0
2018-06-29,9650.0
2018-07-02,9650.0
2018-07-03,9650.0
2018-07-04,9650.0
2018-07-05,9650.0
2018-07-06,9650.0
2018-07-09,9650.0
2018-07-10,9700.0
2018-07-11,9700.0
2018-07-12,9700.0
2018-07-13,9700.0
2018-07-16,9700.0
2018-07-17,9700.0
2018-07-18,9850.0
2018-07-19,9850.0
2018-07-20,9850.0
2018-07-23,9850.0
2018-07-24,10000.0
2018-07-25,10050.0
2018-07-26,10100.0
2018-07-27,10150.0
2018-07-30,10100.0
2018-07-31,10100.0
2018-08-01,10100.0
2018-08-02,10200.0
2018-08-03,10300.0
2018-08-06,10450.0
2018-08-07,10450.0
2018-08-08,10450.0
2018-08-09,10450.0
2018-08-10,10450.0
2018-08-13,10450.0
2018-08-14,10450.0
2018-08-15,10450.0
2018-08-16,10450.0
2018-08-17,10350.0
2018-08-20,10350.0
2018-08-21,10250.0
2018-08-22,10250.0
2018-08-23,10250.0
2018-08-24,10100.0
2018-08-27,10100.0
2018-08-28,10100.0
2018-08-29,10100.0
2018-08-30,10050.0
2018-08-31,10000.0
2018-09-03,10000.0
2018-09-04,10050.0
2018-09-05,9950.0
2018-09-06,9950.0
2018-09-07,9950.0
2018-09-10,9950.0
2018-09-11,9950.0
2018-09-12,9950.0
2018-09-13,10000.0
2018-09-14,10000.0
2018-09-17,9950.0
2018-09-18,9950.0
2018-09-19,10000.0
2018-09-20,10000.0
2018-09-21,10000.0
2018-09-25,10100.0
2018-09-26,10100.0
2018-09-27,10100.0
2018-09-28,10100.0
2018-10-08,10100.0
2018-10-09,10200.0
2018-10-10,10300.0
2018-10-11,10300.0
2018-10-12,10300.0
2018-10-15,10300.0
2018-10-16,10300.0
2018-10-17,10300.0
2018-10-18,10100.0
2018-10-19,9980.0
2018-10-22,9980.0
2018-10-23,9980.0
2018-10-24,9980.0
2018-10-25,9980.0
2018-10-26,9950.0
2018-10-29,9950.0
2018-10-30,9900.0
2018-10-31,9850.0
2018-11-01,9850.0
2018-11-02,9800.0
2018-11-05,9800.0
2018-11-06,9800.0
2018-11-07,9800.0
2018-11-08,9800.0
2018-11-09,9800.0
2018-11-12,9750.0
2018-11-13,9750.0
2018-11-14,9650.0
2018-11-15,9600.0
2018-11-16,9600.0
2018-11-19,9600.0
2018-11-20,9500.0
2018-11-21,9500.0
2018-11-22,9500.0
2018-11-23,9400.0
2018-11-26,9250.0
2018-11-27,9200.0
2018-11-28,9200.0
2018-11-29,9250.0
2018-11-30,9300.0
2018-12-03,9300.0
2018-12-04,9300.0
2018-12-05,9600.0
2018-12-06,9600.0
2018-12-07,9600.0
2018-12-10,9670.0
2018-12-11,9550.0
2018-12-12,9500.0
2018-12-13,9500.0
2018-12-14,9350.0
2018-12-17,9350.0
2018-12-18,9250.0
2018-12-19,9250.0
2018-12-20,9250.0
2018-12-21,9200.0
2018-12-24,9200.0
2018-12-25,9200.0
2018-12-26,9200.0
2018-12-27,9200.0
2018-12-28,9200.0
2019-01-02,9200.0
2019-01-03,9200.0
2019-01-04,9200.0
2019-01-07,9200.0
2019-01-08,9200.0
2019-01-09,9200.0
2019-01-10,9200.0
2019-01-11,9200.0
2019-01-14,9100.0
2019-01-15,9100.0
2019-01-16,9100.0
2019-01-17,9100.0
2019-01-18,9100.0
2019-01-21,9100.0
2019-01-22,9100.0
2019-01-23,9100.0
2019-01-24,9100.0
2019-01-25,9100.0
2019-01-28,9100.0
2019-01-29,9100.0
2019-01-30,9100.0
2019-01-31,9100.0
2019-02-01,9100.0
2019-02-11,9130.0
2019-02-12,9100.0
2019-02-13,9100.0
2019-02-14,8950.0
2019-02-15,9000.0
2019-02-18,9000.0
2019-02-19,9000.0
2019-02-20,9000.0
2019-02-21,9050.0
2019-02-22,9050.0
2019-02-25,9050.0
2019-02-26,9000.0
2019-02-27,9000.0
2019-02-28,9000.0
2019-03-01,9000.0
2019-03-04,9000.0
2019-03-05,9100.0
2019-03-06,9050.0
2019-03-07,9000.0
2019-03-08,9000.0
2019-03-11,9000.0
2019-03-12,9000.0
2019-03-13,9000.0
2019-03-14,9000.0
2019-03-15,9000.0
2019-03-18,9000.0
2019-03-19,8950.0
2019-03-20,8900.0
2019-03-21,8900.0
2019-03-22,8880.0
2019-03-25,8880.0
2019-03-26,8880.0
2019-03-27,8880.0
2019-03-28,8880.0
2019-03-29,8800.0
2019-04-01,8900.0
2019-04-02,8850.0
2019-04-03,8930.0
2019-04-04,8930.0
2019-04-08,8900.0
2019-04-09,8950.0
2019-04-10,8950.0
2019-04-11,8950.0
2019-04-12,9000.0
2019-04-15,9000.0
2019-04-16,9000.0
2019-04-17,8900.0
2019-04-18,8900.0
2019-04-19,8850.0
2019-04-22,8850.0
2019-04-23,8820.0
2019-04-24,8820.0
2019-04-25,8820.0
2019-04-26,8820.0
2019-04-29,8770.0
2019-04-30,8770.0
2019-05-06,8700.0
2019-05-07,8650.0
2019-05-08,8600.0
2019-05-09,8600.0
2019-05-10,8600.0
2019-05-13,8400.0
2019-05-14,8350.0
2019-05-15,8300.0
2019-05-16,8300.0
2019-05-17,8300.0
2019-05-20,8350.0
2019-05-21,8800.0
2019-05-22,8750.0
2019-05-23,8750.0
2019-05-24,8600.0
2019-05-27,8500.0
2019-05-28,8500.0
2019-05-29,8500.0
2019-05-30,8500.0
2019-05-31,8500.0
2019-06-03,8500.0
2019-06-04,8500.0
2019-06-05,8600.0
2019-06-06,8600.0
2019-06-10,8500.0
2019-06-11,8500.0
2019-06-12,8500.0
2019-06-13,8500.0
2019-06-14,8500.0
2019-06-17,8500.0
2019-06-18,8500.0
2019-06-19,8500.0
2019-06-20,8500.0
2019-06-21,8500.0
2019-06-24,8600.0
2019-06-25,8650.0
2019-06-26,8650.0
2019-06-27,8650.0
2019-06-28,8650.0
2019-07-01,8650.0
2019-07-02,8650.0
2019-07-03,8700.0
2019-07-04,8700.0
2019-07-05,8800.0
2019-07-08,8800.0
2019-07-09,8800.0
2019-07-10,9000.0
2019-07-11,8900.0
2019-07-12,8900.0
2019-07-15,8900.0
2019-07-16,8900.0
2019-07-17,8900.0
2019-07-18,8850.0
2019-07-19,8700.0
2019-07-22,8900.0
2019-07-23,8900.0
2019-07-24,8900.0
2019-07-25,8750.0
2019-07-26,8750.0
2019-07-29,8750.0
2019-07-30,8750.0
2019-07-31,8800.0
2019-08-01,8800.0
2019-08-02,8800.0
2019-08-05,8800.0
2019-08-06,8800.0
2019-08-07,8700.0
2019-08-08,8600.0
2019-08-09,8600.0
2019-08-12,8650.0
2019-08-13,8650.0
2019-08-14,8650.0
2019-08-15,8650.0
2019-08-16,8650.0
2019-08-19,8650.0
2019-08-20,8650.0
2019-08-21,8650.0
2019-08-22,8650.0
2019-08-23,8600.0
2019-08-26,8600.0
2019-08-27,8600.0
2019-08-28,8600.0
2019-08-29,8530.0
2019-08-30,8500.0
